,bowler,total_ball,wides,noballs,wicket_type,total_ball-wides-noballs/ total_ball,bowler_rate
134,JL Pattinson,107.0,5.0,0.0,4.0,0.953271028037383,4.76635514018692
135,JO Holder,183.0,7.0,2.0,8.0,0.950819672131147,8.55737704918033
136,JP Behrendorff,80.0,2.0,0.0,3.0,0.975,3.9
137,JP Duminy,166.0,4.0,0.0,3.0,0.975903614457831,3.90361445783133
138,JP Faulkner,371.0,11.0,0.0,15.0,0.970350404312669,15.5256064690027
139,JPR Scantlebury-Searles,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
140,JR Hazlewood,42.0,0.0,0.0,1.0,1.0,2.0
141,JR Hopes,18.0,0.0,0.0,1.0,1.0,2.0
142,JW Hastings,39.0,2.0,1.0,1.0,0.923076923076923,1.84615384615385
143,Jaskaran Singh,46.0,2.0,2.0,2.0,0.91304347826087,2.73913043478261
144,Joginder Sharma,28.0,2.0,2.0,0.0,0.857142857142857,0.857142857142857
145,K Gowtham,213.0,3.0,0.0,9.0,0.985915492957746,9.85915492957746
146,K Khejroliya,18.0,0.0,0.0,0.0,1.0,1.0
147,K Rabada,324.0,12.0,0.0,10.0,0.962962962962963,10.5925925925926
148,K Santokie,20.0,2.0,0.0,1.0,0.9,1.8
149,K Upadhyay,37.0,1.0,0.0,0.0,0.972972972972973,0.972972972972973
150,KA Jamieson,12.0,0.0,0.0,0.0,1.0,1.0
151,KA Pollard,39.0,3.0,0.0,1.0,0.923076923076923,1.84615384615385
152,KAJ Roach,19.0,1.0,0.0,0.0,0.947368421052632,0.947368421052632
153,KC Cariappa,37.0,1.0,0.0,0.0,0.972972972972973,0.972972972972973
154,KH Pandya,263.0,5.0,0.0,11.0,0.980988593155893,11.7718631178707
155,KJ Abbott,44.0,2.0,0.0,0.0,0.954545454545455,0.954545454545455
156,KK Ahmed,223.0,7.0,0.0,12.0,0.968609865470852,12.5919282511211
157,KK Cooper,100.0,3.0,1.0,4.0,0.96,4.8
158,KL Nagarkoti,24.0,0.0,0.0,0.0,1.0,1.0
159,KM Asif,26.0,2.0,0.0,3.0,0.923076923076923,3.69230769230769
160,KMA Paul,7.0,0.0,1.0,0.0,0.857142857142857,0.857142857142857
161,KMDN Kulasekara,71.0,5.0,0.0,4.0,0.929577464788732,4.64788732394366
162,KP Appanna,20.0,2.0,0.0,0.0,0.9,0.9
163,KP Pietersen,20.0,2.0,0.0,1.0,0.9,1.8
164,KS Williamson,6.0,0.0,0.0,0.0,1.0,1.0
165,KV Sharma,160.0,4.0,0.0,7.0,0.975,7.8
166,KW Richardson,167.0,5.0,0.0,10.0,0.970059880239521,10.6706586826347
167,Kamran Khan,84.0,6.0,0.0,5.0,0.928571428571429,5.57142857142857
168,Karanveer Singh,12.0,0.0,0.0,0.0,1.0,1.0
169,Kartik Tyagi,77.0,5.0,0.0,3.0,0.935064935064935,3.74025974025974
170,Kuldeep Yadav,58.0,4.0,0.0,0.0,0.931034482758621,0.931034482758621
171,L Ablish,12.0,0.0,0.0,1.0,1.0,2.0
172,L Balaji,471.0,20.0,1.0,16.0,0.955414012738853,16.2420382165605
173,L Ngidi,117.0,3.0,0.0,7.0,0.974358974358974,7.7948717948718
174,LA Carseldine,7.0,1.0,0.0,1.0,0.857142857142857,1.71428571428571
175,LE Plunkett,44.0,2.0,0.0,1.0,0.954545454545455,1.90909090909091
176,LH Ferguson,83.0,5.0,0.0,2.0,0.939759036144578,2.81927710843373
177,LJ Wright,6.0,0.0,0.0,0.0,1.0,1.0
178,LR Shukla,27.0,1.0,0.0,0.0,0.962962962962963,0.962962962962963
179,M Ashwin,39.0,3.0,0.0,0.0,0.923076923076923,0.923076923076923
180,M Jansen,7.0,0.0,1.0,0.0,0.857142857142857,0.857142857142857
181,M Kartik,184.0,3.0,2.0,8.0,0.972826086956522,8.7554347826087
182,M Morkel,958.0,42.0,10.0,37.0,0.945720250521921,35.937369519833
183,M Muralitharan,150.0,5.0,1.0,2.0,0.96,2.88
184,M Ntini,158.0,0.0,2.0,5.0,0.987341772151899,5.92405063291139
185,M Prasidh Krishna,276.0,8.0,4.0,3.0,0.956521739130435,3.82608695652174
186,M Vijay,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
187,M de Lange,65.0,4.0,1.0,2.0,0.923076923076923,2.76923076923077
188,MA Starc,312.0,17.0,1.0,9.0,0.942307692307692,9.42307692307692
189,MB Parmar,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
190,MC Henriques,180.0,7.0,0.0,8.0,0.961111111111111,8.65
191,MF Maharoof,176.0,4.0,4.0,11.0,0.954545454545455,11.4545454545455
192,MG Johnson,653.0,31.0,4.0,26.0,0.946401225114854,25.5528330781011
193,MG Neser,6.0,0.0,0.0,0.0,1.0,1.0
194,MJ Henry,18.0,0.0,0.0,0.0,1.0,1.0
195,MJ McClenaghan,684.0,28.0,2.0,32.0,0.956140350877193,31.5526315789474
196,MJ Santner,39.0,2.0,1.0,2.0,0.923076923076923,2.76923076923077
197,MM Ali,30.0,0.0,0.0,0.0,1.0,1.0
198,MM Patel,670.0,9.0,7.0,30.0,0.976119402985075,30.2597014925373
199,MM Sharma,812.0,12.0,2.0,37.0,0.982758620689655,37.3448275862069
200,MN Samuels,80.0,2.0,0.0,3.0,0.975,3.9
201,MP Stoinis,86.0,2.0,0.0,5.0,0.976744186046512,5.86046511627907
202,MR Marsh,78.0,2.0,0.0,4.0,0.974358974358974,4.87179487179487
203,MS Gony,505.0,17.0,2.0,18.0,0.962376237623762,18.2851485148515
204,Mashrafe Mortaza,13.0,1.0,0.0,0.0,0.923076923076923,0.923076923076923
205,Mohammad Asif,94.0,4.0,0.0,3.0,0.957446808510638,3.82978723404255
206,Mohammad Nabi,138.0,0.0,0.0,7.0,1.0,8.0
207,Mohammed Shami,686.0,25.0,1.0,18.0,0.962099125364431,18.2798833819242
208,Mohammed Siraj,236.0,8.0,0.0,12.0,0.966101694915254,12.5593220338983
209,Monu Kumar,8.0,2.0,0.0,0.0,0.75,0.75
210,Mujeeb Ur Rahman,136.0,8.0,0.0,5.0,0.941176470588235,5.64705882352941
211,Mustafizur Rahman,154.0,4.0,0.0,6.0,0.974025974025974,6.81818181818182
212,N Rana,13.0,0.0,0.0,0.0,1.0,1.0
213,NA Saini,254.0,6.0,2.0,6.0,0.968503937007874,6.77952755905512
214,NB Singh,25.0,1.0,0.0,1.0,0.96,1.92
215,ND Doshi,18.0,0.0,0.0,1.0,1.0,2.0
216,NJ Rimmington,12.0,0.0,0.0,0.0,1.0,1.0
217,NL McCullum,12.0,0.0,0.0,0.0,1.0,1.0
218,NLTC Perera,182.0,2.0,0.0,6.0,0.989010989010989,6.92307692307692
219,NM Coulter-Nile,349.0,15.0,4.0,13.0,0.945558739255014,13.2378223495702
220,O Thomas,37.0,0.0,1.0,2.0,0.972972972972973,2.91891891891892
221,P Amarnath,6.0,0.0,0.0,0.0,1.0,1.0
222,P Awana,276.0,5.0,1.0,14.0,0.978260869565217,14.6739130434783
223,P Kumar,1642.0,69.0,1.0,44.0,0.957369062119367,43.0816077953715
224,P Negi,42.0,0.0,0.0,3.0,1.0,4.0
225,P Parameswaran,37.0,0.0,1.0,2.0,0.972972972972973,2.91891891891892
226,P Sahu,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
227,P Suyal,65.0,4.0,1.0,1.0,0.923076923076923,1.84615384615385
228,PJ Cummins,354.0,12.0,0.0,14.0,0.966101694915254,14.4915254237288
229,PJ Sangwan,355.0,23.0,2.0,15.0,0.929577464788732,14.8732394366197
230,PM Sarvesh Kumar,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
231,PP Chawla,359.0,6.0,0.0,18.0,0.983286908077994,18.6824512534819
232,PP Ojha,243.0,3.0,0.0,7.0,0.987654320987654,7.90123456790123
233,PV Tambe,80.0,2.0,0.0,3.0,0.975,3.9
234,Pankaj Singh,155.0,5.0,0.0,8.0,0.967741935483871,8.70967741935484
235,Parvez Rasool,66.0,0.0,0.0,1.0,1.0,2.0
236,R Ashwin,951.0,28.0,1.0,45.0,0.969505783385909,44.5972660357518
237,R Bhatia,12.0,0.0,0.0,0.0,1.0,1.0
238,R Dhawan,80.0,2.0,0.0,2.0,0.975,2.925
239,R McLaren,158.0,8.0,0.0,4.0,0.949367088607595,4.74683544303797
240,R Parag,6.0,0.0,0.0,1.0,1.0,2.0
241,R Rampaul,160.0,3.0,1.0,8.0,0.975,8.775
242,R Sharma,90.0,0.0,0.0,2.0,1.0,3.0
243,R Shukla,55.0,1.0,0.0,4.0,0.981818181818182,4.90909090909091
244,R Tewatia,12.0,0.0,0.0,0.0,1.0,1.0
245,R Vinay Kumar,763.0,13.0,0.0,33.0,0.982961992136304,33.4207077326343
246,RA Jadeja,135.0,2.0,1.0,6.0,0.977777777777778,6.84444444444444
247,RA Shaikh,6.0,0.0,0.0,0.0,1.0,1.0
248,RD Chahar,61.0,1.0,0.0,3.0,0.983606557377049,3.9344262295082
249,RE van der Merwe,38.0,2.0,0.0,4.0,0.947368421052632,4.73684210526316
250,RG More,6.0,0.0,0.0,0.0,1.0,1.0
251,RG Sharma,53.0,3.0,0.0,2.0,0.943396226415094,2.83018867924528
252,RJ Harris,449.0,22.0,1.0,14.0,0.948775055679287,14.2316258351893
253,RJ Peterson,12.0,0.0,0.0,0.0,1.0,1.0
254,RP Singh,1060.0,54.0,4.0,35.0,0.945283018867925,34.0301886792453
255,RR Bhatkal,6.0,0.0,0.0,0.0,1.0,1.0
256,RR Bose,12.0,0.0,0.0,0.0,1.0,1.0
257,RR Powar,140.0,7.0,1.0,6.0,0.942857142857143,6.6
258,RR Raje,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
259,RW Price,6.0,0.0,0.0,0.0,1.0,1.0
260,Rashid Khan,130.0,4.0,0.0,7.0,0.969230769230769,7.75384615384615
261,Rasikh Salam,14.0,0.0,2.0,0.0,0.857142857142857,0.857142857142857
262,Ravi Bishnoi,35.0,5.0,0.0,1.0,0.857142857142857,1.71428571428571
263,S Aravind,442.0,15.0,1.0,21.0,0.963800904977376,21.2036199095023
264,S Badree,160.0,4.0,0.0,7.0,0.975,7.8
265,S Dhawan,18.0,0.0,0.0,1.0,1.0,2.0
266,S Gopal,96.0,0.0,0.0,8.0,1.0,9.0
267,S Kaul,300.0,6.0,0.0,12.0,0.98,12.74
268,S Kaushik,19.0,1.0,0.0,0.0,0.947368421052632,0.947368421052632
269,S Ladda,18.0,0.0,0.0,1.0,1.0,2.0
270,S Lamichhane,72.0,0.0,0.0,5.0,1.0,6.0
271,S Nadeem,304.0,9.0,1.0,10.0,0.967105263157895,10.6381578947368
272,S Narwal,69.0,3.0,0.0,4.0,0.956521739130435,4.78260869565217
273,S Randiv,14.0,2.0,0.0,0.0,0.857142857142857,0.857142857142857
274,S Sandeep Warrier,68.0,1.0,1.0,2.0,0.970588235294118,2.91176470588235
275,S Sreesanth,624.0,41.0,13.0,29.0,0.913461538461538,27.4038461538462
276,S Tyagi,174.0,5.0,1.0,5.0,0.96551724137931,5.79310344827586
277,SA Abbott,18.0,0.0,0.0,0.0,1.0,1.0
278,SA Yadav,6.0,0.0,0.0,0.0,1.0,1.0
279,SB Bangar,18.0,0.0,0.0,2.0,1.0,3.0
280,SB Jakati,97.0,1.0,0.0,1.0,0.989690721649485,1.97938144329897
281,SB Styris,45.0,3.0,0.0,1.0,0.933333333333333,1.86666666666667
282,SB Wagh,92.0,2.0,0.0,4.0,0.978260869565217,4.89130434782609
283,SC Ganguly,19.0,1.0,0.0,0.0,0.947368421052632,0.947368421052632
284,SC Kuggeleijn,6.0,0.0,0.0,0.0,1.0,1.0
285,SD Chitnis,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
286,SE Bond,92.0,2.0,0.0,4.0,0.978260869565217,4.89130434782609
287,SJ Srivastava,142.0,10.0,0.0,5.0,0.929577464788732,5.57746478873239
288,SK Raina,66.0,0.0,0.0,2.0,1.0,3.0
289,SK Trivedi,136.0,7.0,3.0,7.0,0.926470588235294,7.41176470588235
290,SK Warne,37.0,1.0,0.0,1.0,0.972972972972973,1.94594594594595
291,SL Malinga,1164.0,47.0,7.0,40.0,0.95360824742268,39.0979381443299
292,SM Boland,18.0,0.0,0.0,1.0,1.0,2.0
293,SM Curran,224.0,8.0,0.0,5.0,0.964285714285714,5.78571428571429
294,SM Harwood,19.0,1.0,0.0,1.0,0.947368421052632,1.89473684210526
295,SM Pollock,208.0,4.0,0.0,9.0,0.980769230769231,9.80769230769231
296,SMSM Senanayake,129.0,3.0,0.0,4.0,0.976744186046512,4.88372093023256
297,SN Thakur,351.0,15.0,0.0,12.0,0.957264957264957,12.4444444444444
298,SP Narine,741.0,15.0,0.0,25.0,0.979757085020243,25.4736842105263
299,SR Watson,872.0,36.0,2.0,35.0,0.956422018348624,34.4311926605505
300,SS Agarwal,6.0,0.0,0.0,0.0,1.0,1.0
301,SS Cottrell,92.0,8.0,0.0,4.0,0.91304347826087,4.56521739130435
302,SS Mundhe,7.0,1.0,0.0,1.0,0.857142857142857,1.71428571428571
303,SS Sarkar,6.0,0.0,0.0,0.0,1.0,1.0
304,ST Jayasuriya,6.0,0.0,0.0,0.0,1.0,1.0
305,STR Binny,160.0,3.0,1.0,8.0,0.975,8.775
306,SW Tait,265.0,34.0,3.0,7.0,0.860377358490566,6.88301886792453
307,Sandeep Sharma,1273.0,33.0,4.0,54.0,0.970934799685782,53.401413982718
308,Shahid Afridi,25.0,0.0,1.0,1.0,0.96,1.92
309,Shakib Al Hasan,401.0,5.0,0.0,18.0,0.987531172069825,18.7630922693267
310,Shivam Mavi,161.0,5.0,0.0,5.0,0.968944099378882,5.81366459627329
311,Shoaib Ahmed,18.0,0.0,0.0,1.0,1.0,2.0
312,Shoaib Akhtar,46.0,4.0,0.0,5.0,0.91304347826087,5.47826086956522
313,Sohail Tanvir,146.0,14.0,0.0,6.0,0.904109589041096,6.32876712328767
314,Sunny Gupta,6.0,0.0,0.0,0.0,1.0,1.0
315,T Natarajan,127.0,1.0,0.0,5.0,0.992125984251969,5.95275590551181
316,T Thushara,63.0,3.0,0.0,3.0,0.952380952380952,3.80952380952381
317,TA Boult,650.0,20.0,0.0,26.0,0.969230769230769,26.1692307692308
318,TG Southee,516.0,24.0,0.0,14.0,0.953488372093023,14.3023255813954
319,TK Curran,44.0,2.0,0.0,1.0,0.954545454545455,1.90909090909091
320,TL Suman,6.0,0.0,0.0,0.0,1.0,1.0
321,TM Dilshan,44.0,2.0,0.0,0.0,0.954545454545455,0.954545454545455
322,TP Sudhindra,26.0,1.0,1.0,0.0,0.923076923076923,0.923076923076923
323,TS Mills,45.0,3.0,0.0,3.0,0.933333333333333,3.73333333333333
324,TU Deshpande,38.0,2.0,0.0,1.0,0.947368421052632,1.89473684210526
325,Tejas Baroka,6.0,0.0,0.0,0.0,1.0,1.0
326,UT Yadav,1125.0,48.0,3.0,47.0,0.954666666666667,45.824
327,Umar Gul,42.0,3.0,3.0,5.0,0.857142857142857,5.14285714285714
328,V Pratap Singh,100.0,4.0,0.0,3.0,0.96,3.84
329,V Sehwag,14.0,1.0,1.0,0.0,0.857142857142857,0.857142857142857
330,V Shankar,11.0,1.0,2.0,0.0,0.727272727272727,0.727272727272727
331,VR Aaron,393.0,17.0,4.0,14.0,0.946564885496183,14.1984732824427
332,VRV Singh,81.0,2.0,1.0,1.0,0.962962962962963,1.92592592592593
333,VS Malik,130.0,2.0,2.0,4.0,0.969230769230769,4.84615384615385
334,VS Yeligati,6.0,0.0,0.0,0.0,1.0,1.0
335,VY Mahesh,82.0,2.0,2.0,4.0,0.951219512195122,4.75609756097561
336,WD Parnell,289.0,17.0,2.0,10.0,0.934256055363322,10.2768166089965
337,WPUJC Vaas,200.0,1.0,1.0,17.0,0.99,17.82
338,Washington Sundar,281.0,4.0,1.0,9.0,0.98220640569395,9.8220640569395
339,Y Nagar,6.0,0.0,0.0,0.0,1.0,1.0
340,Y Prithvi Raj,13.0,1.0,0.0,0.0,0.923076923076923,0.923076923076923
341,Y Venugopal Rao,42.0,0.0,0.0,1.0,1.0,2.0
342,YA Abdulla,89.0,5.0,0.0,7.0,0.943820224719101,7.55056179775281
343,YK Pathan,368.0,14.0,0.0,15.0,0.96195652173913,15.3913043478261
344,YS Chahal,361.0,4.0,1.0,17.0,0.986149584487535,17.7506925207756
345,Z Khan,1346.0,54.0,0.0,58.0,0.959881129271917,56.6329866270431
